

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 14:52:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  7813                           ; Regs used in _read_ADC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7814                           
  7815  1E7A                     l3300:	
  7816                           
  7817                           ;adc.c: 32:     data = ((ADRESH << 8) + ADRESL);
  7818  1E7A  1283               	bcf	3,5	;RP0=0, select bank0
  7819  1E7B  1303               	bcf	3,6	;RP1=0, select bank0
  7820  1E7C  081E               	movf	30,w	;volatile
  7821  1E7D  00CB               	movwf	??_read_ADC
  7822  1E7E  01CC               	clrf	??_read_ADC+1
  7823  1E7F  084B               	movf	??_read_ADC,w
  7824  1E80  00CC               	movwf	??_read_ADC+1
  7825  1E81  01CB               	clrf	??_read_ADC
  7826  1E82  1683               	bsf	3,5	;RP0=1, select bank1
  7827  1E83  1303               	bcf	3,6	;RP1=0, select bank1
  7828  1E84  081E               	movf	30,w	;volatile
  7829  1E85  1283               	bcf	3,5	;RP0=0, select bank0
  7830  1E86  1303               	bcf	3,6	;RP1=0, select bank0
  7831  1E87  074B               	addwf	??_read_ADC,w
  7832  1E88  00F0               	movwf	___xxtofl@val
  7833  1E89  3000               	movlw	0
  7834  1E8A  1803               	skipnc
  7835  1E8B  3001               	movlw	1
  7836  1E8C  074C               	addwf	??_read_ADC+1,w
  7837  1E8D  00F1               	movwf	___xxtofl@val+1
  7838  1E8E  01F2               	clrf	___xxtofl@val+2
  7839  1E8F  1BF1               	btfsc	___xxtofl@val+1,7
  7840  1E90  03F2               	decf	___xxtofl@val+2,f
  7841  1E91  0872               	movf	___xxtofl@val+2,w
  7842  1E92  00F3               	movwf	___xxtofl@val+3
  7843  1E93  3001               	movlw	1
  7844  1E94  160A  118A  2013  160A  158A  	fcall	___xxtofl
  7845  1E99  0873               	movf	?___xxtofl+3,w
  7846  1E9A  1283               	bcf	3,5	;RP0=0, select bank0
  7847  1E9B  1303               	bcf	3,6	;RP1=0, select bank0
  7848  1E9C  00D0               	movwf	read_ADC@data+3
  7849  1E9D  0872               	movf	?___xxtofl+2,w
  7850  1E9E  00CF               	movwf	read_ADC@data+2
  7851  1E9F  0871               	movf	?___xxtofl+1,w
  7852  1EA0  00CE               	movwf	read_ADC@data+1
  7853  1EA1  0870               	movf	?___xxtofl,w
  7854  1EA2  00CD               	movwf	read_ADC@data
  7855  1EA3                     l3302:	
  7856                           
  7857                           ;adc.c: 33:     data = (data/1023.0 * 100);
  7858  1EA3  3042               	movlw	66
  7859  1EA4  00B0               	movwf	___flmul@b+3
  7860  1EA5  30C8               	movlw	200
  7861  1EA6  00AF               	movwf	___flmul@b+2
  7862  1EA7  3000               	movlw	0
  7863  1EA8  00AE               	movwf	___flmul@b+1
  7864  1EA9  3000               	movlw	0
  7865  1EAA  00AD               	movwf	___flmul@b
  7866  1EAB  3044               	movlw	68
  7867  1EAC  00F3               	movwf	___fldiv@a+3
  7868  1EAD  307F               	movlw	127
  7869  1EAE  00F2               	movwf	___fldiv@a+2
  7870  1EAF  30C0               	movlw	192
  7871  1EB0  00F1               	movwf	___fldiv@a+1
  7872  1EB1  3000               	movlw	0
  7873  1EB2  00F0               	movwf	___fldiv@a
  7874  1EB3  0850               	movf	read_ADC@data+3,w
  7875  1EB4  00F7               	movwf	___fldiv@b+3
  7876  1EB5  084F               	movf	read_ADC@data+2,w
  7877  1EB6  00F6               	movwf	___fldiv@b+2
  7878  1EB7  084E               	movf	read_ADC@data+1,w
  7879  1EB8  00F5               	movwf	___fldiv@b+1
  7880  1EB9  084D               	movf	read_ADC@data,w
  7881  1EBA  00F4               	movwf	___fldiv@b
  7882  1EBB  160A  118A  218A  160A  158A  	fcall	___fldiv
  7883  1EC0  0873               	movf	?___fldiv+3,w
  7884  1EC1  1283               	bcf	3,5	;RP0=0, select bank0
  7885  1EC2  1303               	bcf	3,6	;RP1=0, select bank0
  7886  1EC3  00B4               	movwf	___flmul@a+3
  7887  1EC4  0872               	movf	?___fldiv+2,w
  7888  1EC5  00B3               	movwf	___flmul@a+2
  7889  1EC6  0871               	movf	?___fldiv+1,w
  7890  1EC7  00B2               	movwf	___flmul@a+1
  7891  1EC8  0870               	movf	?___fldiv,w
  7892  1EC9  00B1               	movwf	___flmul@a
  7893  1ECA  120A  158A  249F  160A  158A  	fcall	___flmul
  7894  1ECF  1283               	bcf	3,5	;RP0=0, select bank0
  7895  1ED0  1303               	bcf	3,6	;RP1=0, select bank0
  7896  1ED1  0830               	movf	?___flmul+3,w
  7897  1ED2  00D0               	movwf	read_ADC@data+3
  7898  1ED3  082F               	movf	?___flmul+2,w
  7899  1ED4  00CF               	movwf	read_ADC@data+2
  7900  1ED5  082E               	movf	?___flmul+1,w
  7901  1ED6  00CE               	movwf	read_ADC@data+1
  7902  1ED7  082D               	movf	?___flmul,w
  7903  1ED8  00CD               	movwf	read_ADC@data
  7904                           
  7905                           ;adc.c: 34:     return data;
  7906  1ED9  0850               	movf	read_ADC@data+3,w
  7907  1EDA  00CA               	movwf	?_read_ADC+3
  7908  1EDB  084F               	movf	read_ADC@data+2,w
  7909  1EDC  00C9               	movwf	?_read_ADC+2
  7910  1EDD  084E               	movf	read_ADC@data+1,w
  7911  1EDE  00C8               	movwf	?_read_ADC+1
  7912  1EDF  084D               	movf	read_ADC@data,w
  7913  1EE0  00C7               	movwf	?_read_ADC
  7914  1EE1                     l64:	
  7915  1EE1  0008               	return
  7916  1EE2                     __end_of_read_ADC:	
  7917                           
  7918                           	psect	text21
  7919  1013                     __ptext21:	
  7920 ;; *************** function ___xxtofl *****************
  7921 ;; Defined at:
  7922 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  7923 ;; Parameters:    Size  Location     Type
  7924 ;;  sign            1    wreg     unsigned char 
  7925 ;;  val             4    0[COMMON] long 
  7926 ;; Auto vars:     Size  Location     Type
  7927 ;;  sign            1    8[COMMON] unsigned char 
  7928 ;;  arg             4   10[COMMON] unsigned long 
  7929 ;;  exp             1    9[COMMON] unsigned char 
  7930 ;; Return value:  Size  Location     Type
  7931 ;;                  4    0[COMMON] unsigned char 
  7932 ;; Registers used:
  7933 ;;		wreg, status,2, status,0
  7934 ;; Tracked objects:
  7935 ;;		On entry : 0/0
  7936 ;;		On exit  : 0/0
  7937 ;;		Unchanged: 0/0
  7938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7939 ;;      Params:         4       0       0       0       0
  7940 ;;      Locals:         6       0       0       0       0
  7941 ;;      Temps:          4       0       0       0       0
  7942 ;;      Totals:        14       0       0       0       0
  7943 ;;Total ram usage:       14 bytes
  7944 ;; Hardware stack levels used:    1
  7945 ;; This function calls:
  7946 ;;		Nothing
  7947 ;; This function is called by:
  7948 ;;		_read_ADC
  7949 ;;		_sprintf
  7950 ;; This function uses a non-reentrant model
  7951 ;;
  7952                           
  7953                           
  7954                           ;psect for function ___xxtofl
  7955  1013                     ___xxtofl:	
  7956                           
  7957                           ;incstack = 0
  7958                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7959                           ;___xxtofl@sign stored from wreg
  7960  1013  00F8               	movwf	___xxtofl@sign
  7961  1014                     l3190:	
  7962  1014  0878               	movf	___xxtofl@sign,w
  7963  1015  1903               	btfsc	3,2
  7964  1016  2818               	goto	u5451
  7965  1017  2819               	goto	u5450
  7966  1018                     u5451:	
  7967  1018  282D               	goto	l3196
  7968  1019                     u5450:	
  7969  1019                     l3192:	
  7970  1019  1FF3               	btfss	___xxtofl@val+3,7
  7971  101A  281C               	goto	u5461
  7972  101B  281D               	goto	u5460
  7973  101C                     u5461:	
  7974  101C  282D               	goto	l3196
  7975  101D                     u5460:	
  7976  101D                     l3194:	
  7977  101D  0970               	comf	___xxtofl@val,w
  7978  101E  00FA               	movwf	___xxtofl@arg
  7979  101F  0971               	comf	___xxtofl@val+1,w
  7980  1020  00FB               	movwf	___xxtofl@arg+1
  7981  1021  0972               	comf	___xxtofl@val+2,w
  7982  1022  00FC               	movwf	___xxtofl@arg+2
  7983  1023  0973               	comf	___xxtofl@val+3,w
  7984  1024  00FD               	movwf	___xxtofl@arg+3
  7985  1025  0AFA               	incf	___xxtofl@arg,f
  7986  1026  1903               	skipnz
  7987  1027  0AFB               	incf	___xxtofl@arg+1,f
  7988  1028  1903               	skipnz
  7989  1029  0AFC               	incf	___xxtofl@arg+2,f
  7990  102A  1903               	skipnz
  7991  102B  0AFD               	incf	___xxtofl@arg+3,f
  7992  102C  2835               	goto	l774
  7993  102D                     l3196:	
  7994  102D  0873               	movf	___xxtofl@val+3,w
  7995  102E  00FD               	movwf	___xxtofl@arg+3
  7996  102F  0872               	movf	___xxtofl@val+2,w
  7997  1030  00FC               	movwf	___xxtofl@arg+2
  7998  1031  0871               	movf	___xxtofl@val+1,w
  7999  1032  00FB               	movwf	___xxtofl@arg+1
  8000  1033  0870               	movf	___xxtofl@val,w
  8001  1034  00FA               	movwf	___xxtofl@arg
  8002  1035                     l774:	
  8003  1035  0873               	movf	___xxtofl@val+3,w
  8004  1036  0472               	iorwf	___xxtofl@val+2,w
  8005  1037  0471               	iorwf	___xxtofl@val+1,w
  8006  1038  0470               	iorwf	___xxtofl@val,w
  8007  1039  1D03               	skipz
  8008  103A  283C               	goto	u5471
  8009  103B  283D               	goto	u5470
  8010  103C                     u5471:	
  8011  103C  2846               	goto	l3202
  8012  103D                     u5470:	
  8013  103D                     l3198:	
  8014  103D  3000               	movlw	0
  8015  103E  00F3               	movwf	?___xxtofl+3
  8016  103F  3000               	movlw	0
  8017  1040  00F2               	movwf	?___xxtofl+2
  8018  1041  3000               	movlw	0
  8019  1042  00F1               	movwf	?___xxtofl+1
  8020  1043  3000               	movlw	0
  8021  1044  00F0               	movwf	?___xxtofl
  8022  1045  28CC               	goto	l776
  8023  1046                     l3202:	
  8024  1046  3096               	movlw	150
  8025  1047  00F4               	movwf	??___xxtofl
  8026  1048  0874               	movf	??___xxtofl,w
  8027  1049  00F9               	movwf	___xxtofl@exp
  8028  104A  2858               	goto	l3206
  8029  104B                     l3204:	
  8030  104B  3001               	movlw	1
  8031  104C  00F4               	movwf	??___xxtofl
  8032  104D  0874               	movf	??___xxtofl,w
  8033  104E  07F9               	addwf	___xxtofl@exp,f
  8034  104F  3001               	movlw	1
  8035  1050                     u5485:	
  8036  1050  1003               	clrc
  8037  1051  0CFD               	rrf	___xxtofl@arg+3,f
  8038  1052  0CFC               	rrf	___xxtofl@arg+2,f
  8039  1053  0CFB               	rrf	___xxtofl@arg+1,f
  8040  1054  0CFA               	rrf	___xxtofl@arg,f
  8041  1055  3EFF               	addlw	-1
  8042  1056  1D03               	skipz
  8043  1057  2850               	goto	u5485
  8044  1058                     l3206:	
  8045  1058  30FE               	movlw	254
  8046  1059  057D               	andwf	___xxtofl@arg+3,w
  8047  105A  1D03               	btfss	3,2
  8048  105B  285D               	goto	u5491
  8049  105C  285E               	goto	u5490
  8050  105D                     u5491:	
  8051  105D  284B               	goto	l3204
  8052  105E                     u5490:	
  8053  105E  287A               	goto	l780
  8054  105F                     l3208:	
  8055  105F  3001               	movlw	1
  8056  1060  00F4               	movwf	??___xxtofl
  8057  1061  0874               	movf	??___xxtofl,w
  8058  1062  07F9               	addwf	___xxtofl@exp,f
  8059  1063                     l3210:	
  8060  1063  3001               	movlw	1
  8061  1064  07FA               	addwf	___xxtofl@arg,f
  8062  1065  3000               	movlw	0
  8063  1066  1803               	skipnc
  8064  1067  3001               	movlw	1
  8065  1068  07FB               	addwf	___xxtofl@arg+1,f
  8066  1069  3000               	movlw	0
  8067  106A  1803               	skipnc
  8068  106B  3001               	movlw	1
  8069  106C  07FC               	addwf	___xxtofl@arg+2,f
  8070  106D  3000               	movlw	0
  8071  106E  1803               	skipnc
  8072  106F  3001               	movlw	1
  8073  1070  07FD               	addwf	___xxtofl@arg+3,f
  8074  1071                     l3212:	
  8075  1071  3001               	movlw	1
  8076  1072                     u5505:	
  8077  1072  1003               	clrc
  8078  1073  0CFD               	rrf	___xxtofl@arg+3,f
  8079  1074  0CFC               	rrf	___xxtofl@arg+2,f
  8080  1075  0CFB               	rrf	___xxtofl@arg+1,f
  8081  1076  0CFA               	rrf	___xxtofl@arg,f
  8082  1077  3EFF               	addlw	-1
  8083  1078  1D03               	skipz
  8084  1079  2872               	goto	u5505
  8085  107A                     l780:	
  8086  107A  30FF               	movlw	255
  8087  107B  057D               	andwf	___xxtofl@arg+3,w
  8088  107C  1D03               	btfss	3,2
  8089  107D  287F               	goto	u5511
  8090  107E  2880               	goto	u5510
  8091  107F                     u5511:	
  8092  107F  285F               	goto	l3208
  8093  1080                     u5510:	
  8094  1080  288C               	goto	l3216
  8095  1081                     l3214:	
  8096  1081  3001               	movlw	1
  8097  1082  02F9               	subwf	___xxtofl@exp,f
  8098  1083  3001               	movlw	1
  8099  1084  00F4               	movwf	??___xxtofl
  8100  1085                     u5525:	
  8101  1085  1003               	clrc
  8102  1086  0DFA               	rlf	___xxtofl@arg,f
  8103  1087  0DFB               	rlf	___xxtofl@arg+1,f
  8104  1088  0DFC               	rlf	___xxtofl@arg+2,f
  8105  1089  0DFD               	rlf	___xxtofl@arg+3,f
  8106  108A  0BF4               	decfsz	??___xxtofl,f
  8107  108B  2885               	goto	u5525
  8108  108C                     l3216:	
  8109  108C  1BFC               	btfsc	___xxtofl@arg+2,7
  8110  108D  288F               	goto	u5531
  8111  108E  2890               	goto	u5530
  8112  108F                     u5531:	
  8113  108F  2896               	goto	l787
  8114  1090                     u5530:	
  8115  1090                     l3218:	
  8116  1090  3002               	movlw	2
  8117  1091  0279               	subwf	___xxtofl@exp,w
  8118  1092  1803               	skipnc
  8119  1093  2895               	goto	u5541
  8120  1094  2896               	goto	u5540
  8121  1095                     u5541:	
  8122  1095  2881               	goto	l3214
  8123  1096                     u5540:	
  8124  1096                     l787:	
  8125  1096  1879               	btfsc	___xxtofl@exp,0
  8126  1097  2899               	goto	u5551
  8127  1098  289A               	goto	u5550
  8128  1099                     u5551:	
  8129  1099  28A2               	goto	l788
  8130  109A                     u5550:	
  8131  109A                     l3220:	
  8132  109A  30FF               	movlw	255
  8133  109B  05FA               	andwf	___xxtofl@arg,f
  8134  109C  30FF               	movlw	255
  8135  109D  05FB               	andwf	___xxtofl@arg+1,f
  8136  109E  307F               	movlw	127
  8137  109F  05FC               	andwf	___xxtofl@arg+2,f
  8138  10A0  30FF               	movlw	255
  8139  10A1  05FD               	andwf	___xxtofl@arg+3,f
  8140  10A2                     l788:	
  8141  10A2  1003               	clrc
  8142  10A3  0CF9               	rrf	___xxtofl@exp,f
  8143  10A4                     l3222:	
  8144  10A4  0879               	movf	___xxtofl@exp,w
  8145  10A5  00F4               	movwf	??___xxtofl
  8146  10A6  01F5               	clrf	??___xxtofl+1
  8147  10A7  01F6               	clrf	??___xxtofl+2
  8148  10A8  01F7               	clrf	??___xxtofl+3
  8149  10A9  3018               	movlw	24
  8150  10AA                     u5565:	
  8151  10AA  1003               	clrc
  8152  10AB  0DF4               	rlf	??___xxtofl,f
  8153  10AC  0DF5               	rlf	??___xxtofl+1,f
  8154  10AD  0DF6               	rlf	??___xxtofl+2,f
  8155  10AE  0DF7               	rlf	??___xxtofl+3,f
  8156  10AF                     u5560:	
  8157  10AF  3EFF               	addlw	-1
  8158  10B0  1D03               	skipz
  8159  10B1  28AA               	goto	u5565
